header: 
  frame_id: "camera_1"
image_seq: 1303
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057385379048934
        y: -0.12218320020937122
        z: 1.0564495648203076
      rotation: 
        x: 0.7037880606022044
        y: 0.7061947898886589
        z: 0.028717042410314097
        w: 0.07173991889530505
    image_error: 0.0021127170184627175
    object_error: 0.00038660906097915586
    fiducial_area: 10666.672797790845
---
header: 
  seq: 1080
  stamp: 
    secs: 1677135050
    nsecs: 393001317
  frame_id: "camera_1"
image_seq: 1304
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057388449620591926
        y: -0.12218393773726306
        z: 1.0565026882772375
      rotation: 
        x: 0.7038287957630462
        y: 0.7063364166195095
        z: 0.027567266205115477
        w: 0.07038422156866622
    image_error: 0.004520752583630383
    object_error: 0.0008269988062971223
    fiducial_area: 10670.361310905897
---
header: 
  seq: 1081
  stamp: 
    secs: 1677135050
    nsecs: 399981975
  frame_id: "camera_1"
image_seq: 1305
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05740065662095907
        y: -0.12220289474671375
        z: 1.0565773469014403
      rotation: 
        x: 0.7037123879359641
        y: 0.7061779022929778
        z: 0.030944830246626826
        w: 0.07172212252548149
    image_error: 0.006691843853332102
    object_error: 0.0012247344544713554
    fiducial_area: 10661.840103371536
---
header: 
  seq: 1082
  stamp: 
    secs: 1677135050
    nsecs: 406964778
  frame_id: "camera_1"
image_seq: 1306
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05740772071849384
        y: -0.12222033502119292
        z: 1.056714052554366
      rotation: 
        x: 0.7038474469445308
        y: 0.7064310789417572
        z: 0.029054105390324644
        w: 0.06862769918056913
    image_error: 0.004883039742708206
    object_error: 0.0008932451746221059
    fiducial_area: 10669.262855294046
---
header: 
  seq: 1083
  stamp: 
    secs: 1677135050
    nsecs: 413431406
  frame_id: "camera_1"
image_seq: 1307
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057479463279246704
        y: -0.12233529782394022
        z: 1.0575892138949206
      rotation: 
        x: 0.7039758910778402
        y: 0.7062593397858287
        z: 0.029456058314234358
        w: 0.06890595311752741
    image_error: 0.009338320523966104
    object_error: 0.001711056970226503
    fiducial_area: 10650.468838682635
---
header: 
  seq: 1084
  stamp: 
    secs: 1677135050
    nsecs: 420013427
  frame_id: "camera_1"
image_seq: 1308
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057353923806125306
        y: -0.1221145305737246
        z: 1.0556951311022422
      rotation: 
        x: 0.7035961801807191
        y: 0.7061096634107907
        z: 0.030819511939189435
        w: 0.07356436743988827
    image_error: 0.0040952705894596875
    object_error: 0.000748666010080247
    fiducial_area: 10674.640886139936
---
header: 
  seq: 1085
  stamp: 
    secs: 1677135050
    nsecs: 427018642
  frame_id: "camera_1"
image_seq: 1309
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057394215665775586
        y: -0.12220560928079338
        z: 1.056480578965226
      rotation: 
        x: 0.7039055901099833
        y: 0.7063352720445182
        z: 0.028376475584102077
        w: 0.06929775834136076
    image_error: 0.005164952191989869
    object_error: 0.000944544564033393
    fiducial_area: 10672.861598512503
---
header: 
  seq: 1086
  stamp: 
    secs: 1677135050
    nsecs: 433388233
  frame_id: "camera_1"
image_seq: 1310
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057408035324726346
        y: -0.12221961990136017
        z: 1.0567738594550518
      rotation: 
        x: 0.7038489611888944
        y: 0.7064714645215704
        z: 0.02765679735827728
        w: 0.06877362292292671
    image_error: 0.0008534215739928186
    object_error: 0.0001561544573229272
    fiducial_area: 10669.044429026544
---
header: 
  seq: 1087
  stamp: 
    secs: 1677135050
    nsecs: 440060615
  frame_id: "camera_1"
image_seq: 1311
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741996716948797
        y: -0.12223107489703061
        z: 1.0568945662109837
      rotation: 
        x: 0.703933986641132
        y: 0.7063452571327815
        z: 0.03101226020611646
        w: 0.06776104998046753
    image_error: 0.005861856217961758
    object_error: 0.0010724264986575376
    fiducial_area: 10665.84639516089
---
header: 
  seq: 1088
  stamp: 
    secs: 1677135050
    nsecs: 446699619
  frame_id: "camera_1"
image_seq: 1312
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0573772205569171
        y: -0.12216739378770411
        z: 1.0564283508495709
      rotation: 
        x: 0.7037494142950148
        y: 0.7064541439563583
        z: 0.02650917154460744
        w: 0.07040289901936798
    image_error: 0.002770034712739289
    object_error: 0.0005066836295609536
    fiducial_area: 10672.794950732146
---
header: 
  seq: 1089
  stamp: 
    secs: 1677135050
    nsecs: 452976703
  frame_id: "camera_1"
image_seq: 1313
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05740902799765876
        y: -0.12220200583779739
        z: 1.0565730445699177
      rotation: 
        x: 0.7037823181143669
        y: 0.7064678045354522
        z: 0.027261626612978918
        w: 0.06964548498532099
    image_error: 0.006469953223131597
    object_error: 0.0011834955832277232
    fiducial_area: 10671.1530601657
---
header: 
  seq: 1090
  stamp: 
    secs: 1677135050
    nsecs: 459380388
  frame_id: "camera_1"
image_seq: 1314
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057427849843735654
        y: -0.12224302079187306
        z: 1.056843268084374
      rotation: 
        x: 0.703954928581345
        y: 0.7063523794199791
        z: 0.029119151016313554
        w: 0.06830702495246396
    image_error: 0.005774905497673899
    object_error: 0.0010565442937485751
    fiducial_area: 10667.393954232575
---
header: 
  seq: 1091
  stamp: 
    secs: 1677135050
    nsecs: 466749906
  frame_id: "camera_1"
image_seq: 1315
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741623631741963
        y: -0.12222965815675031
        z: 1.056699409062079
      rotation: 
        x: 0.7037920130459611
        y: 0.7061970241483855
        z: 0.03172872403445746
        w: 0.07039782331737089
    image_error: 0.00461579643888399
    object_error: 0.0008447121932285996
    fiducial_area: 10662.059911474233
---
header: 
  seq: 1092
  stamp: 
    secs: 1677135050
    nsecs: 473350048
  frame_id: "camera_1"
image_seq: 1316
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057432652520754045
        y: -0.12225049659235537
        z: 1.057005224495646
      rotation: 
        x: 0.7040387053535025
        y: 0.7062173286833054
        z: 0.0273735871620176
        w: 0.06955050508417336
    image_error: 0.006801029143389314
    object_error: 0.0012450128539732324
    fiducial_area: 10662.587953938293
---
header: 
  seq: 1093
  stamp: 
    secs: 1677135050
    nsecs: 480006694
  frame_id: "camera_1"
image_seq: 1317
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743895576584382
        y: -0.12226367027145482
        z: 1.057168848646203
      rotation: 
        x: 0.7038891629214004
        y: 0.7064919331993083
        z: 0.027023647098403866
        w: 0.06840261064912218
    image_error: 0.004297549836337566
    object_error: 0.0007867818351824049
    fiducial_area: 10662.622025960703
---
header: 
  seq: 1094
  stamp: 
    secs: 1677135050
    nsecs: 486678600
  frame_id: "camera_1"
image_seq: 1318
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05737084308308754
        y: -0.12216651128837427
        z: 1.0562874118282228
      rotation: 
        x: 0.7037564003234117
        y: 0.7061981682432799
        z: 0.0291281674419723
        w: 0.07185141637534127
    image_error: 0.005588392203208059
    object_error: 0.0010222608283383793
    fiducial_area: 10669.228482794948
---
header: 
  seq: 1095
  stamp: 
    secs: 1677135050
    nsecs: 493347406
  frame_id: "camera_1"
image_seq: 1319
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741994791348549
        y: -0.12223517527118546
        z: 1.0568434364733692
      rotation: 
        x: 0.7039380477954502
        y: 0.7063938565472048
        z: 0.026000069769418488
        w: 0.069303251513063
    image_error: 0.004866325878538191
    object_error: 0.0008905474925106605
    fiducial_area: 10667.72117595631
---
header: 
  seq: 1096
  stamp: 
    secs: 1677135050
    nsecs: 499543666
  frame_id: "camera_1"
image_seq: 1320
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05746043875372984
        y: -0.12230647320255582
        z: 1.057362962587257
      rotation: 
        x: 0.7040037069429314
        y: 0.7063561656803079
        z: 0.02697477105151695
        w: 0.06864480710689595
    image_error: 0.0025577586493454874
    object_error: 0.00046848404695607463
    fiducial_area: 10658.084142551757
---
header: 
  seq: 1097
  stamp: 
    secs: 1677135050
    nsecs: 506672859
  frame_id: "camera_1"
image_seq: 1321
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057418507965797394
        y: -0.12220678459791183
        z: 1.0566141441457395
      rotation: 
        x: 0.7039536309001556
        y: 0.706157350422178
        z: 0.027699667733018435
        w: 0.07087884306827616
    image_error: 0.005322005017660558
    object_error: 0.0009739011630220392
    fiducial_area: 10666.626414238239
---
header: 
  seq: 1098
  stamp: 
    secs: 1677135050
    nsecs: 513323783
  frame_id: "camera_1"
image_seq: 1322
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05746609174542448
        y: -0.12230114938635708
        z: 1.0574038364287797
      rotation: 
        x: 0.7039112152181332
        y: 0.7063114870082677
        z: 0.029562415028713342
        w: 0.06898657860751474
    image_error: 0.0030799111118540168
    object_error: 0.0005642066282002381
    fiducial_area: 10653.91230120498
---
header: 
  seq: 1099
  stamp: 
    secs: 1677135050
    nsecs: 520015716
  frame_id: "camera_1"
image_seq: 1323
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05740006588594486
        y: -0.12219581567065298
        z: 1.0564544962309903
      rotation: 
        x: 0.7038799874732441
        y: 0.7060850090388128
        z: 0.029588328031076173
        w: 0.07156433531900568
    image_error: 0.0024377800291404124
    object_error: 0.00044607227820662483
    fiducial_area: 10666.14377885405
---
header: 
  seq: 1100
  stamp: 
    secs: 1677135050
    nsecs: 526679277
  frame_id: "camera_1"
image_seq: 1324
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057415865133866574
        y: -0.12225329066744936
        z: 1.0569199249167127
      rotation: 
        x: 0.7036619977298056
        y: 0.7063400995154518
        z: 0.03009639517258913
        w: 0.07097650149884883
    image_error: 0.005486688518431038
    object_error: 0.0010046349807688358
    fiducial_area: 10657.835510612347
---
header: 
  seq: 1101
  stamp: 
    secs: 1677135050
    nsecs: 532701015
  frame_id: "camera_1"
image_seq: 1325
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05734733161608092
        y: -0.12214208579338755
        z: 1.0560884077787993
      rotation: 
        x: 0.7035966042936573
        y: 0.7060975269927894
        z: 0.03292531711390538
        w: 0.07276004600088466
    image_error: 0.0015181522467173636
    object_error: 0.0002776984150684303
    fiducial_area: 10666.662382807355
---
header: 
  seq: 1102
  stamp: 
    secs: 1677135050
    nsecs: 539979934
  frame_id: "camera_1"
image_seq: 1326
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05738876821340939
        y: -0.1222049413704343
        z: 1.0565817772834094
      rotation: 
        x: 0.7036791946296636
        y: 0.7063026320593347
        z: 0.031603502442434095
        w: 0.07052234840655343
    image_error: 0.004597121442202479
    object_error: 0.0008411431656424871
    fiducial_area: 10664.281716848958
---
header: 
  seq: 1103
  stamp: 
    secs: 1677135050
    nsecs: 546680688
  frame_id: "camera_1"
image_seq: 1327
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741428099803715
        y: -0.12221954137042759
        z: 1.0567623169165388
      rotation: 
        x: 0.7038968858826392
        y: 0.706263752337375
        z: 0.027774538190999794
        w: 0.07035098583055087
    image_error: 0.005196787416934967
    object_error: 0.0009511185132332357
    fiducial_area: 10665.002453797963
---
header: 
  seq: 1104
  stamp: 
    secs: 1677135050
    nsecs: 553324937
  frame_id: "camera_1"
image_seq: 1328
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05745039971222544
        y: -0.12224712715475924
        z: 1.0568472500094763
      rotation: 
        x: 0.704059071926704
        y: 0.7059067357762446
        z: 0.03177840227957174
        w: 0.07061612260661948
    image_error: 0.005837674019858241
    object_error: 0.0010686529393233758
    fiducial_area: 10658.421030587284
---
header: 
  seq: 1105
  stamp: 
    secs: 1677135050
    nsecs: 560017824
  frame_id: "camera_1"
image_seq: 1329
transforms: 
  - 
    fiducial_id: 0
    transform: 
